Year,Date,VarAll,ValueAll
2005,1/1/2020,3Cap,0.0
2006,1/1/2020,3Cap,0.0
2007,1/1/2020,3Cap,0.0
2008,1/1/2020,3Cap,0.0
2009,1/1/2020,3Cap,0.0
2010,1/1/2020,3Cap,80.25
2011,1/1/2020,3Cap,81.58333333333333
2012,1/1/2020,3Cap,88.33333333333333
2013,1/1/2020,3Cap,88.33333333333333
2014,1/1/2020,3Cap,101.08333333333333
2015,1/1/2020,3Cap,108.33333333333333
2016,1/1/2020,3Cap,111.5
2017,1/1/2020,3Cap,119.16666666666667
2018,1/1/2020,3Cap,117.0
2019,1/1/2020,3Cap,125.16666666666667
2020,1/1/2020,3Cap,125.25
2005,2/1/2020,3Cap,0.0
2006,2/1/2020,3Cap,0.0
2007,2/1/2020,3Cap,0.0
2008,2/1/2020,3Cap,0.0
2009,2/1/2020,3Cap,0.0
2010,2/1/2020,3Cap,80.25
2011,2/1/2020,3Cap,81.58333333333333
2012,2/1/2020,3Cap,88.33333333333333
2013,2/1/2020,3Cap,88.33333333333333
2014,2/1/2020,3Cap,101.08333333333333
2015,2/1/2020,3Cap,108.33333333333333
2016,2/1/2020,3Cap,111.5
2017,2/1/2020,3Cap,119.16666666666667
2018,2/1/2020,3Cap,117.0
2019,2/1/2020,3Cap,125.16666666666667
2020,2/1/2020,3Cap,125.25
2005,3/1/2020,3Cap,0.0
2006,3/1/2020,3Cap,0.0
2007,3/1/2020,3Cap,0.0
2008,3/1/2020,3Cap,0.0
2009,3/1/2020,3Cap,0.0
2010,3/1/2020,3Cap,80.25
2011,3/1/2020,3Cap,81.58333333333333
2012,3/1/2020,3Cap,88.33333333333333
2013,3/1/2020,3Cap,88.33333333333333
2014,3/1/2020,3Cap,101.08333333333333
2015,3/1/2020,3Cap,108.33333333333333
2016,3/1/2020,3Cap,111.5
2017,3/1/2020,3Cap,119.16666666666667
2018,3/1/2020,3Cap,117.0
2019,3/1/2020,3Cap,125.16666666666667
2020,3/1/2020,3Cap,125.25
2005,4/1/2020,3Cap,0.0
2006,4/1/2020,3Cap,0.0
2007,4/1/2020,3Cap,0.0
2008,4/1/2020,3Cap,0.0
2009,4/1/2020,3Cap,0.0
2010,4/1/2020,3Cap,80.25
2011,4/1/2020,3Cap,81.58333333333333
2012,4/1/2020,3Cap,88.33333333333333
2013,4/1/2020,3Cap,88.33333333333333
2014,4/1/2020,3Cap,101.08333333333333
2015,4/1/2020,3Cap,108.33333333333333
2016,4/1/2020,3Cap,111.5
2017,4/1/2020,3Cap,119.16666666666667
2018,4/1/2020,3Cap,117.0
2019,4/1/2020,3Cap,125.16666666666667
2020,4/1/2020,3Cap,125.25
2005,5/1/2020,3Cap,0.0
2006,5/1/2020,3Cap,0.0
2007,5/1/2020,3Cap,0.0
2008,5/1/2020,3Cap,0.0
2009,5/1/2020,3Cap,0.0
2010,5/1/2020,3Cap,80.25
2011,5/1/2020,3Cap,81.58333333333333
2012,5/1/2020,3Cap,88.33333333333333
2013,5/1/2020,3Cap,88.33333333333333
2014,5/1/2020,3Cap,101.08333333333333
2015,5/1/2020,3Cap,108.33333333333333
2016,5/1/2020,3Cap,111.5
2017,5/1/2020,3Cap,119.16666666666667
2018,5/1/2020,3Cap,117.0
2019,5/1/2020,3Cap,125.16666666666667
2020,5/1/2020,3Cap,125.25
2005,6/1/2020,3Cap,0.0
2006,6/1/2020,3Cap,0.0
2007,6/1/2020,3Cap,0.0
2008,6/1/2020,3Cap,0.0
2009,6/1/2020,3Cap,0.0
2010,6/1/2020,3Cap,80.25
2011,6/1/2020,3Cap,81.58333333333333
2012,6/1/2020,3Cap,88.33333333333333
2013,6/1/2020,3Cap,88.33333333333333
2014,6/1/2020,3Cap,101.08333333333333
2015,6/1/2020,3Cap,108.33333333333333
2016,6/1/2020,3Cap,111.5
2017,6/1/2020,3Cap,119.16666666666667
2018,6/1/2020,3Cap,117.0
2019,6/1/2020,3Cap,125.16666666666667
2020,6/1/2020,3Cap,125.25
2005,7/1/2020,3Cap,0.0
2006,7/1/2020,3Cap,0.0
2007,7/1/2020,3Cap,0.0
2008,7/1/2020,3Cap,0.0
2009,7/1/2020,3Cap,0.0
2010,7/1/2020,3Cap,80.25
2011,7/1/2020,3Cap,81.58333333333333
2012,7/1/2020,3Cap,88.33333333333333
2013,7/1/2020,3Cap,88.33333333333333
2014,7/1/2020,3Cap,101.08333333333333
2015,7/1/2020,3Cap,108.33333333333333
2016,7/1/2020,3Cap,111.5
2017,7/1/2020,3Cap,119.16666666666667
2018,7/1/2020,3Cap,117.0
2019,7/1/2020,3Cap,125.16666666666667
2020,7/1/2020,3Cap,125.25
2005,8/1/2020,3Cap,0.0
2006,8/1/2020,3Cap,0.0
2007,8/1/2020,3Cap,0.0
2008,8/1/2020,3Cap,0.0
2009,8/1/2020,3Cap,0.0
2010,8/1/2020,3Cap,80.25
2011,8/1/2020,3Cap,81.58333333333333
2012,8/1/2020,3Cap,88.33333333333333
2013,8/1/2020,3Cap,88.33333333333333
2014,8/1/2020,3Cap,101.08333333333333
2015,8/1/2020,3Cap,108.33333333333333
2016,8/1/2020,3Cap,111.5
2017,8/1/2020,3Cap,119.16666666666667
2018,8/1/2020,3Cap,117.0
2019,8/1/2020,3Cap,125.16666666666667
2020,8/1/2020,3Cap,125.25
2005,9/1/2020,3Cap,0.0
2006,9/1/2020,3Cap,0.0
2007,9/1/2020,3Cap,0.0
2008,9/1/2020,3Cap,0.0
2009,9/1/2020,3Cap,0.0
2010,9/1/2020,3Cap,80.25
2011,9/1/2020,3Cap,81.58333333333333
2012,9/1/2020,3Cap,88.33333333333333
2013,9/1/2020,3Cap,88.33333333333333
2014,9/1/2020,3Cap,101.08333333333333
2015,9/1/2020,3Cap,108.33333333333333
2016,9/1/2020,3Cap,111.5
2017,9/1/2020,3Cap,119.16666666666667
2018,9/1/2020,3Cap,117.0
2019,9/1/2020,3Cap,125.16666666666667
2020,9/1/2020,3Cap,125.25
2005,10/1/2020,3Cap,0.0
2006,10/1/2020,3Cap,0.0
2007,10/1/2020,3Cap,0.0
2008,10/1/2020,3Cap,0.0
2009,10/1/2020,3Cap,0.0
2010,10/1/2020,3Cap,80.25
2011,10/1/2020,3Cap,81.58333333333333
2012,10/1/2020,3Cap,88.33333333333333
2013,10/1/2020,3Cap,88.33333333333333
2014,10/1/2020,3Cap,101.08333333333333
2015,10/1/2020,3Cap,108.33333333333333
2016,10/1/2020,3Cap,111.5
2017,10/1/2020,3Cap,119.16666666666667
2018,10/1/2020,3Cap,117.0
2019,10/1/2020,3Cap,125.16666666666667
2020,10/1/2020,3Cap,125.25
2005,11/1/2020,3Cap,0.0
2006,11/1/2020,3Cap,0.0
2007,11/1/2020,3Cap,0.0
2008,11/1/2020,3Cap,0.0
2009,11/1/2020,3Cap,0.0
2010,11/1/2020,3Cap,80.25
2011,11/1/2020,3Cap,81.58333333333333
2012,11/1/2020,3Cap,88.33333333333333
2013,11/1/2020,3Cap,88.33333333333333
2014,11/1/2020,3Cap,101.08333333333333
2015,11/1/2020,3Cap,108.33333333333333
2016,11/1/2020,3Cap,111.5
2017,11/1/2020,3Cap,119.16666666666667
2018,11/1/2020,3Cap,117.0
2019,11/1/2020,3Cap,125.16666666666667
2020,11/1/2020,3Cap,125.25
2005,12/1/2020,3Cap,0.0
2006,12/1/2020,3Cap,0.0
2007,12/1/2020,3Cap,0.0
2008,12/1/2020,3Cap,0.0
2009,12/1/2020,3Cap,0.0
2010,12/1/2020,3Cap,80.25
2011,12/1/2020,3Cap,81.58333333333333
2012,12/1/2020,3Cap,88.33333333333333
2013,12/1/2020,3Cap,88.33333333333333
2014,12/1/2020,3Cap,101.08333333333333
2015,12/1/2020,3Cap,108.33333333333333
2016,12/1/2020,3Cap,111.5
2017,12/1/2020,3Cap,119.16666666666667
2018,12/1/2020,3Cap,117.0
2019,12/1/2020,3Cap,125.16666666666667
2020,12/1/2020,3Cap,125.25
2005,1/1/2020,3Actual,419.17593900000014
2006,1/1/2020,3Actual,393.4467001400001
2007,1/1/2020,3Actual,388.2628814399999
2008,1/1/2020,3Actual,424.39500394000015
2009,1/1/2020,3Actual,389.48189419000016
2010,1/1/2020,3Actual,452.0268288699998
2011,1/1/2020,3Actual,456.1430203
2012,1/1/2020,3Actual,480.2722205
2013,1/1/2020,3Actual,564.929554
2014,1/1/2020,3Actual,555.2390460000001
2015,1/1/2020,3Actual,508.979
2016,1/1/2020,3Actual,526.246
2017,1/1/2020,3Actual,589.459
2018,1/1/2020,3Actual,684.304
2019,1/1/2020,3Actual,731.612
2020,1/1/2020,3Actual,672.0677640299999
2005,2/1/2020,3Actual,310.04509599999983
2006,2/1/2020,3Actual,363.028993
2007,2/1/2020,3Actual,318.6814123600001
2008,2/1/2020,3Actual,371.47522190000007
2009,2/1/2020,3Actual,359.12101189999987
2010,2/1/2020,3Actual,366.61677800999996
2011,2/1/2020,3Actual,294.74907986399984
2012,2/1/2020,3Actual,515.6169315000001
2013,2/1/2020,3Actual,410.043471
2014,2/1/2020,3Actual,373.71820275000005
2015,2/1/2020,3Actual,401.048
2016,2/1/2020,3Actual,390.807
2017,2/1/2020,3Actual,539.474
2018,2/1/2020,3Actual,576.493
2019,2/1/2020,3Actual,487.994
2020,2/1/2020,3Actual,746.4168168900003
2005,3/1/2020,3Actual,460.37455800000015
2006,3/1/2020,3Actual,463.21834300000006
2007,3/1/2020,3Actual,446.5256095999999
2008,3/1/2020,3Actual,455.96919376999995
2009,3/1/2020,3Actual,486.14670678000016
2010,3/1/2020,3Actual,499.46813660999993
2011,3/1/2020,3Actual,447.3257188499999
2012,3/1/2020,3Actual,575.0885308999999
2013,3/1/2020,3Actual,553.576789
2014,3/1/2020,3Actual,489.8571860099999
2015,3/1/2020,3Actual,507.939
2016,3/1/2020,3Actual,530.188
2017,3/1/2020,3Actual,657.884
2018,3/1/2020,3Actual,724.8
2019,3/1/2020,3Actual,678.132
2020,3/1/2020,3Actual,775.0638490399998
2005,4/1/2020,3Actual,428.6872870000001
2006,4/1/2020,3Actual,448.7414190000003
2007,4/1/2020,3Actual,461.5946348799999
2008,4/1/2020,3Actual,474.84500075999983
2009,4/1/2020,3Actual,502.5140749599999
2010,4/1/2020,3Actual,500.8306641400001
2011,4/1/2020,3Actual,471.659011028
2012,4/1/2020,3Actual,565.8229933508034
2013,4/1/2020,3Actual,534.392757
2014,4/1/2020,3Actual,498.55417777
2015,4/1/2020,3Actual,510.747
2016,4/1/2020,3Actual,543.646
2017,4/1/2020,3Actual,638.654
2018,4/1/2020,3Actual,692.132
2019,4/1/2020,3Actual,696.53
2020,4/1/2020,3Actual,820.03896873
2005,5/1/2020,3Actual,465.514888
2006,5/1/2020,3Actual,413.45329004
2007,5/1/2020,3Actual,474.77744699999994
2008,5/1/2020,3Actual,541.81337332
2009,5/1/2020,3Actual,477.67896502
2010,5/1/2020,3Actual,497.72933653999996
2011,5/1/2020,3Actual,505.88500429800024
2012,5/1/2020,3Actual,590.6300083
2013,5/1/2020,3Actual,533.6070149999999
2014,5/1/2020,3Actual,539.9598986500001
2015,5/1/2020,3Actual,508.698
2016,5/1/2020,3Actual,614.624
2017,5/1/2020,3Actual,646.996
2018,5/1/2020,3Actual,701.703
2019,5/1/2020,3Actual,717.361
2020,5/1/2020,3Actual,771.5704385199999
2005,6/1/2020,3Actual,485.949928
2006,6/1/2020,3Actual,417.12668279999986
2007,6/1/2020,3Actual,486.27231351
2008,6/1/2020,3Actual,548.6385243999998
2009,6/1/2020,3Actual,529.9010808099999
2010,6/1/2020,3Actual,468.37397716999993
2011,6/1/2020,3Actual,550.563117
2012,6/1/2020,3Actual,587.214842
2013,6/1/2020,3Actual,546.2377559999998
2014,6/1/2020,3Actual,541.5875228500001
2015,6/1/2020,3Actual,497.834
2016,6/1/2020,3Actual,621.028
2017,6/1/2020,3Actual,646.606
2018,6/1/2020,3Actual,681.533
2019,6/1/2020,3Actual,651.022
2020,6/1/2020,3Actual,781.5208040100003
2005,7/1/2020,3Actual,516.9494007299999
2006,7/1/2020,3Actual,434.241417
2007,7/1/2020,3Actual,523.31223273
2008,7/1/2020,3Actual,512.26049806
2009,7/1/2020,3Actual,545.9959097800001
2010,7/1/2020,3Actual,528.1940624900002
2011,7/1/2020,3Actual,602.35933205
2012,7/1/2020,3Actual,636.282405000001
2013,7/1/2020,3Actual,569.2413499999999
2014,7/1/2020,3Actual,577.98761651
2015,7/1/2020,3Actual,538.64
2016,7/1/2020,3Actual,589.906
2017,7/1/2020,3Actual,630.775
2018,7/1/2020,3Actual,693.833
2019,7/1/2020,3Actual,646.964
2020,7/1/2020,3Actual,855.6802985100001
2005,8/1/2020,3Actual,548.5170719999998
2006,8/1/2020,3Actual,478.87304
2007,8/1/2020,3Actual,594.9651064799999
2008,8/1/2020,3Actual,531.81819984
2009,8/1/2020,3Actual,620.3608742000001
2010,8/1/2020,3Actual,588.2339380699999
2011,8/1/2020,3Actual,693.48624797
2012,8/1/2020,3Actual,676.9687569999999
2013,8/1/2020,3Actual,623.1453219000001
2014,8/1/2020,3Actual,635.6191525300001
2015,8/1/2020,3Actual,571.145
2016,8/1/2020,3Actual,650.071
2017,8/1/2020,3Actual,696.109
2018,8/1/2020,3Actual,757.192
2019,8/1/2020,3Actual,695.346
2020,8/1/2020,3Actual,855.3077353799997
2005,9/1/2020,3Actual,555.5270209999999
2006,9/1/2020,3Actual,508.6551161099999
2007,9/1/2020,3Actual,583.1717397300001
2008,9/1/2020,3Actual,549.21640439
2009,9/1/2020,3Actual,662.4626789799999
2010,9/1/2020,3Actual,588.4806034999999
2011,9/1/2020,3Actual,757.1645458400002
2012,9/1/2020,3Actual,677.1130169999998
2013,9/1/2020,3Actual,655.8886389999999
2014,9/1/2020,3Actual,659.9023973000001
2015,9/1/2020,3Actual,588.007
2016,9/1/2020,3Actual,679.413
2017,9/1/2020,3Actual,768.663
2018,9/1/2020,3Actual,796.524
2019,9/1/2020,3Actual,743.194
2020,9/1/2020,3Actual,948.74709901
2005,10/1/2020,3Actual,464.5666920000001
2006,10/1/2020,3Actual,409.74026
2007,10/1/2020,3Actual,529.60866496
2008,10/1/2020,3Actual,463.6722922099999
2009,10/1/2020,3Actual,529.4301181200002
2010,10/1/2020,3Actual,515.5592792200001
2011,10/1/2020,3Actual,654.03735287
2012,10/1/2020,3Actual,581.2502390009998
2013,10/1/2020,3Actual,587.8135169999998
2014,10/1/2020,3Actual,609.5562759999997
2015,10/1/2020,3Actual,532.354
2016,10/1/2020,3Actual,618.058
2017,10/1/2020,3Actual,694.249
2018,10/1/2020,3Actual,763.9
2019,10/1/2020,3Actual,698.001
2020,10/1/2020,3Actual,947.5728298199997
2005,11/1/2020,3Actual,397.82040799999993
2006,11/1/2020,3Actual,446.71943400000004
2007,11/1/2020,3Actual,566.0578380499996
2008,11/1/2020,3Actual,414.27165369999994
2009,11/1/2020,3Actual,507.02799586
2010,11/1/2020,3Actual,475.88906251000014
2011,11/1/2020,3Actual,605.1988903000004
2012,11/1/2020,3Actual,558.8415175999999
2013,11/1/2020,3Actual,546.7880141
2014,11/1/2020,3Actual,565.5817410000001
2015,11/1/2020,3Actual,502.464
2016,11/1/2020,3Actual,661.643
2017,11/1/2020,3Actual,712.192
2018,11/1/2020,3Actual,718.058
2019,11/1/2020,3Actual,723.155
2020,11/1/2020,3Actual,891.0041326400001
2005,12/1/2020,3Actual,399.33392799999984
2006,12/1/2020,3Actual,423.007924
2007,12/1/2020,3Actual,427.30103562999994
2008,12/1/2020,3Actual,410.2704521
2009,12/1/2020,3Actual,499.53477624
2010,12/1/2020,3Actual,442.86560337000003
2011,12/1/2020,3Actual,599.5111338
2012,12/1/2020,3Actual,575.4011620000001
2013,12/1/2020,3Actual,559.682548
2014,12/1/2020,3Actual,567.781149
2015,12/1/2020,3Actual,533.088
2016,12/1/2020,3Actual,637.513
2017,12/1/2020,3Actual,705.322
2018,12/1/2020,3Actual,714.439
2019,12/1/2020,3Actual,728.547
2020,12/1/2020,3Actual,938.7544901900002
